"dataset_id","setting_id","stage","method","layout_asset_file","n_vertices"
"paraboloid_n100_seed002","g0012","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0012/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0013","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0013/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0014","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0014/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0015","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0015/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0016","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0016/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0017","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0017/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0018","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0018/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0019","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0019/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0020","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0020/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0021","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0021/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0022","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0022/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0023","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0023/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0024","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0024/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0025","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0025/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0026","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0026/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0027","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0027/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0028","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0028/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0029","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0029/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0030","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0030/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0031","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0031/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0032","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0032/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0033","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0033/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0034","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0034/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0035","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0035/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0036","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0036/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0037","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0037/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0038","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0038/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0039","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0039/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0040","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0040/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0041","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0041/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0042","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0042/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0043","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0043/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0044","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0044/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0045","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0045/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0046","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0046/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0047","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0047/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0048","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0048/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0049","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0049/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0050","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0050/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0051","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0051/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0052","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0052/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0053","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0053/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0054","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0054/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0055","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0055/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0056","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0056/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0057","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0057/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0058","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0058/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0059","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0059/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0060","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0060/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0061","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0061/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0062","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0062/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0063","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0063/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0064","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0064/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0065","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0065/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0066","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0066/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0067","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0067/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0068","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0068/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0069","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0069/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0070","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0070/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0071","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0071/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0072","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0072/repaired_pruned_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0073","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0073/raw_repaired_weighted_grip_3d.rds",100
"paraboloid_n100_seed002","g0074","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/paraboloid_n100_seed002/g0074/raw_repaired_weighted_grip_3d.rds",100
